scene,interval,last_input_frame,target_frame,iou,baseline_iou
8,1,19,20,0.706636,0.735360
8,2,19,21,0.615173,0.632528
8,3,19,22,0.549436,0.550251
8,4,19,23,0.510308,0.507086
8,5,19,24,0.482913,0.480839
8,6,19,25,0.473266,0.462142
8,7,19,26,0.468540,0.457793
8,8,19,27,0.451440,0.444690
8,9,19,28,0.422275,0.421091
8,1,20,21,0.678232,0.706104
8,2,20,22,0.597662,0.586796
8,3,20,23,0.553220,0.530411
8,4,20,24,0.525714,0.495756
8,5,20,25,0.514178,0.464366
8,6,20,26,0.511804,0.467210
8,7,20,27,0.496680,0.447899
8,8,20,28,0.462837,0.427009
8,9,20,29,0.451870,0.409491
8,1,21,22,0.685009,0.669699
8,2,21,23,0.617026,0.560661
8,3,21,24,0.579846,0.514464
8,4,21,25,0.556623,0.472909
8,5,21,26,0.553899,0.465795
8,6,21,27,0.535975,0.460575
8,7,21,28,0.506366,0.435596
8,8,21,29,0.490408,0.416561
8,9,21,30,0.478765,0.410638
8,1,22,23,0.694498,0.649268
8,2,22,24,0.648591,0.547970
8,3,22,25,0.615610,0.499330
8,4,22,26,0.586830,0.472127
8,5,22,27,0.558818,0.468463
8,6,22,28,0.537589,0.452108
8,7,22,29,0.520682,0.424122
8,8,22,30,0.509649,0.417100
8,9,22,31,0.483192,0.394838
8,1,23,24,0.707959,0.630898
8,2,23,25,0.656610,0.538732
8,3,23,26,0.618277,0.491775
8,4,23,27,0.588708,0.466778
8,5,23,28,0.564634,0.458310
8,6,23,29,0.547136,0.436443
8,7,23,30,0.531999,0.419303
8,8,23,31,0.506873,0.406415
8,9,23,32,0.489366,0.394709
8,1,24,25,0.716086,0.605467
8,2,24,26,0.650987,0.529700
8,3,24,27,0.612837,0.486614
8,4,24,28,0.579613,0.475416
8,5,24,29,0.555712,0.453826
8,6,24,30,0.540052,0.427930
8,7,24,31,0.523557,0.419883
8,8,24,32,0.513989,0.403277
8,9,24,33,0.494630,0.388398
8,1,25,26,0.707591,0.592097
8,2,25,27,0.653878,0.511327
8,3,25,28,0.600724,0.480253
8,4,25,29,0.577822,0.469165
8,5,25,30,0.550433,0.439187
8,6,25,31,0.527351,0.425177
8,7,25,32,0.523333,0.414535
8,8,25,33,0.506559,0.403094
8,9,25,34,0.491825,0.388442
8,1,26,27,0.701493,0.579137
8,2,26,28,0.640263,0.511994
8,3,26,29,0.603159,0.479745
8,4,26,30,0.570378,0.456214
8,5,26,31,0.545188,0.431830
8,6,26,32,0.544239,0.427392
8,7,26,33,0.525000,0.409827
8,8,26,34,0.509868,0.396567
8,9,26,35,0.479384,0.374957
8,1,27,28,0.694162,0.573320
8,2,27,29,0.630474,0.501318
8,3,27,30,0.591812,0.480783
8,4,27,31,0.558317,0.445781
8,5,27,32,0.556342,0.434899
8,6,27,33,0.543145,0.419519
8,7,27,34,0.523909,0.406153
8,8,27,35,0.501610,0.386406
8,9,27,36,0.466654,0.372351
8,1,28,29,0.683458,0.552335
8,2,28,30,0.623159,0.494503
8,3,28,31,0.570922,0.465988
8,4,28,32,0.557027,0.447525
8,5,28,33,0.540830,0.424248
8,6,28,34,0.531165,0.414206
8,7,28,35,0.507110,0.402007
8,8,28,36,0.478613,0.378629
8,9,28,37,0.454050,0.371261
8,1,29,30,0.687448,0.553879
8,2,29,31,0.610405,0.487468
8,3,29,32,0.572742,0.471222
8,4,29,33,0.553171,0.441914
8,5,29,34,0.540856,0.433796
8,6,29,35,0.522371,0.408050
8,7,29,36,0.493668,0.395325
8,8,29,37,0.464239,0.374727
8,9,29,38,0.448391,0.374875
8,1,30,31,0.682441,0.538885
8,2,30,32,0.606366,0.487868
8,3,30,33,0.573130,0.463445
8,4,30,34,0.549727,0.437390
8,5,30,35,0.528350,0.423238
8,6,30,36,0.511094,0.398673
8,7,30,37,0.480000,0.382026
8,8,30,38,0.457921,0.387704
8,9,30,39,0.441558,0.375103
8,1,31,32,0.677159,0.532216
8,2,31,33,0.600000,0.485662
8,3,31,34,0.565764,0.450079
8,4,31,35,0.536997,0.428298
8,5,31,36,0.519787,0.410348
8,6,31,37,0.497923,0.390696
8,7,31,38,0.474273,0.379425
8,8,31,39,0.454664,0.374959
8,9,31,40,0.439156,0.362314
8,1,32,33,0.671993,0.530260
8,2,32,34,0.589945,0.481161
8,3,32,35,0.544593,0.446154
8,4,32,36,0.531923,0.433792
8,5,32,37,0.508092,0.406458
8,6,32,38,0.492382,0.399290
8,7,32,39,0.473984,0.382534
8,8,32,40,0.455083,0.375165
8,9,32,41,0.428232,0.369879
8,1,33,34,0.656843,0.520875
8,2,33,35,0.571762,0.472187
8,3,33,36,0.539973,0.435769
8,4,33,37,0.516105,0.423540
8,5,33,38,0.497037,0.399966
8,6,33,39,0.481610,0.390179
8,7,33,40,0.459996,0.375514
8,8,33,41,0.437205,0.367583
8,9,33,42,0.426382,0.360473
8,1,34,35,0.645369,0.512605
8,2,34,36,0.567994,0.466854
8,3,34,37,0.527929,0.431221
8,4,34,38,0.505458,0.411755
8,5,34,39,0.485881,0.399469
8,6,34,40,0.460579,0.386528
8,7,34,41,0.442028,0.373762
8,8,34,42,0.431447,0.368183
8,9,34,43,0.411679,0.356789
8,1,35,36,0.629666,0.508721
8,2,35,37,0.555068,0.455439
8,3,35,38,0.529599,0.430653
8,4,35,39,0.511376,0.415964
8,5,35,40,0.480703,0.397765
8,6,35,41,0.453172,0.380593
8,7,35,42,0.439601,0.370907
8,8,35,43,0.424648,0.372441
8,9,35,44,0.400645,0.361343
8,1,36,37,0.614420,0.500269
8,2,36,38,0.554884,0.450483
8,3,36,39,0.533110,0.435632
8,4,36,40,0.502370,0.407167
8,5,36,41,0.474419,0.397168
8,6,36,42,0.454432,0.380107
8,7,36,43,0.431994,0.366747
8,8,36,44,0.416476,0.367569
8,9,36,45,0.403571,0.353759
8,1,37,38,0.614915,0.491300
8,2,37,39,0.551822,0.445072
8,3,37,40,0.511173,0.426518
8,4,37,41,0.484816,0.396770
8,5,37,42,0.466691,0.385119
8,6,37,43,0.445907,0.372517
8,7,37,44,0.424253,0.361923
8,8,37,45,0.412894,0.358718
8,9,37,46,0.398156,0.342200
8,1,38,39,0.603667,0.489130
8,2,38,40,0.533722,0.444823
8,3,38,41,0.503876,0.424799
8,4,38,42,0.481380,0.386105
8,5,38,43,0.458191,0.379538
8,6,38,44,0.436831,0.364736
8,7,38,45,0.412693,0.361739
8,8,38,46,0.404851,0.352194
8,9,38,47,0.391158,0.338452
8,1,39,40,0.579950,0.476801
8,2,39,41,0.517936,0.427002
8,3,39,42,0.488821,0.406404
8,4,39,43,0.471974,0.386067
8,5,39,44,0.449142,0.372493
8,6,39,45,0.425136,0.360408
8,7,39,46,0.409622,0.354945
8,8,39,47,0.395279,0.346964
8,9,39,48,0.379993,0.333944
8,1,40,41,0.570125,0.462840
8,2,40,42,0.497540,0.416156
8,3,40,43,0.486830,0.393443
8,4,40,44,0.460229,0.381678
8,5,40,45,0.436234,0.362262
8,6,40,46,0.415202,0.350008
8,7,40,47,0.407098,0.351243
8,8,40,48,0.392316,0.333843
8,9,40,49,0.381792,0.327042
8,1,41,42,0.551607,0.445603
8,2,41,43,0.493852,0.413567
8,3,41,44,0.479741,0.385527
8,4,41,45,0.456878,0.368446
8,5,41,46,0.434937,0.353600
8,6,41,47,0.418175,0.352715
8,7,41,48,0.401136,0.335160
8,8,41,49,0.385949,0.328369
8,9,41,50,0.365012,0.315301
8,1,42,43,0.539948,0.437865
8,2,42,44,0.490719,0.407389
8,3,42,45,0.477666,0.383463
8,4,42,46,0.443736,0.357578
8,5,42,47,0.427945,0.362114
8,6,42,48,0.414982,0.342472
8,7,42,49,0.394489,0.329917
8,8,42,50,0.370132,0.316987
8,9,42,51,0.355496,0.303577
8,1,43,44,0.523423,0.436589
8,2,43,45,0.487559,0.404125
8,3,43,46,0.462838,0.369313
8,4,43,47,0.445806,0.358761
8,5,43,48,0.422439,0.354953
8,6,43,49,0.401105,0.341109
8,7,43,50,0.374404,0.325530
8,8,43,51,0.359669,0.313668
8,9,43,52,0.348402,0.301429
8,1,44,45,0.522135,0.436719
8,2,44,46,0.469114,0.392999
8,3,44,47,0.452191,0.367136
8,4,44,48,0.441504,0.356605
8,5,44,49,0.424650,0.349696
8,6,44,50,0.396070,0.338854
8,7,44,51,0.376078,0.322245
8,8,44,52,0.355498,0.302319
8,9,44,53,0.344730,0.300617
8,1,45,46,0.509156,0.425190
8,2,45,47,0.477795,0.396164
8,3,45,48,0.452485,0.366919
8,4,45,49,0.434970,0.353057
8,5,45,50,0.406119,0.336994
8,6,45,51,0.383142,0.333726
8,7,45,52,0.367918,0.315035
8,8,45,53,0.358101,0.297918
8,9,45,54,0.343050,0.298411
8,1,46,47,0.509622,0.418660
8,2,46,48,0.465903,0.388576
8,3,46,49,0.448007,0.354565
8,4,46,50,0.416047,0.339071
8,5,46,51,0.396304,0.335590
8,6,46,52,0.371050,0.326864
8,7,46,53,0.356725,0.305313
8,8,46,54,0.354495,0.291542
8,9,46,55,0.331351,0.296971
8,1,47,48,0.512610,0.423896
8,2,47,49,0.456398,0.378515
8,3,47,50,0.422330,0.343704
8,4,47,51,0.398769,0.338055
8,5,47,52,0.382086,0.327838
8,6,47,53,0.372799,0.321464
8,7,47,54,0.367956,0.307725
8,8,47,55,0.342730,0.293776
8,9,47,56,0.322466,0.297267
8,1,48,49,0.493871,0.408956
8,2,48,50,0.443983,0.371605
8,3,48,51,0.421216,0.343869
8,4,48,52,0.384995,0.322744
8,5,48,53,0.382409,0.326304
8,6,48,54,0.376880,0.312070
8,7,48,55,0.353672,0.299500
8,8,48,56,0.327116,0.286499
8,9,48,57,0.320602,0.297537
8,1,49,50,0.489253,0.399511
8,2,49,51,0.443127,0.362761
8,3,49,52,0.407483,0.335893
8,4,49,53,0.390956,0.326015
8,5,49,54,0.390096,0.324705
8,6,49,55,0.369798,0.301790
8,7,49,56,0.342707,0.286474
8,8,49,57,0.331073,0.291012
8,9,49,58,0.320223,0.285090
8,1,50,51,0.485724,0.391226
8,2,50,52,0.434485,0.356695
8,3,50,53,0.417080,0.327030
8,4,50,54,0.400343,0.323847
8,5,50,55,0.380985,0.312438
8,6,50,56,0.364026,0.290677
8,7,50,57,0.348958,0.288531
8,8,50,58,0.327526,0.279121
8,9,50,59,0.320171,0.281184
8,1,51,52,0.474207,0.387637
8,2,51,53,0.427556,0.361039
8,3,51,54,0.413587,0.337241
8,4,51,55,0.392335,0.321216
8,5,51,56,0.374595,0.305789
8,6,51,57,0.358412,0.296976
8,7,51,58,0.343312,0.283752
8,8,51,59,0.322111,0.278335
8,9,51,60,0.311289,0.276801
8,1,52,53,0.476450,0.385091
8,2,52,54,0.431830,0.360970
8,3,52,55,0.413681,0.333572
8,4,52,56,0.391725,0.320819
8,5,52,57,0.373038,0.308061
8,6,52,58,0.360471,0.302107
8,7,52,59,0.338663,0.283482
8,8,52,60,0.319071,0.272879
8,9,52,61,0.319062,0.271231
8,1,53,54,0.493511,0.396196
8,2,53,55,0.431559,0.366828
8,3,53,56,0.411096,0.336563
8,4,53,57,0.393572,0.326112
8,5,53,58,0.383533,0.318717
8,6,53,59,0.364248,0.298142
8,7,53,60,0.340862,0.281987
8,8,53,61,0.330711,0.282969
8,9,53,62,0.326316,0.280189
8,1,54,55,0.486133,0.401745
8,2,54,56,0.424141,0.368506
8,3,54,57,0.410696,0.340318
8,4,54,58,0.401608,0.338728
8,5,54,59,0.384139,0.325213
8,6,54,60,0.355286,0.300440
8,7,54,61,0.342803,0.296992
8,8,54,62,0.325809,0.282937
8,9,54,63,0.326033,0.289315
8,1,55,56,0.487856,0.398647
8,2,55,57,0.425218,0.357616
8,3,55,58,0.408237,0.333237
8,4,55,59,0.395256,0.327574
8,5,55,60,0.372372,0.314240
8,6,55,61,0.361776,0.308034
8,7,55,62,0.337770,0.285835
8,8,55,63,0.337665,0.287542
8,9,55,64,0.331302,0.289429
8,1,56,57,0.492511,0.401544
8,2,56,58,0.423965,0.358349
8,3,56,59,0.404310,0.340637
8,4,56,60,0.382667,0.324258
8,5,56,61,0.372329,0.320801
8,6,56,62,0.354278,0.305674
8,7,56,63,0.349905,0.294830
8,8,56,64,0.341309,0.290182
8,9,56,65,0.348471,0.298011
8,1,57,58,0.492138,0.404317
8,2,57,59,0.419494,0.365641
8,3,57,60,0.389731,0.333726
8,4,57,61,0.382429,0.327639
8,5,57,62,0.367854,0.317760
8,6,57,63,0.366521,0.313923
8,7,57,64,0.350424,0.296830
8,8,57,65,0.357298,0.302011
8,9,57,66,0.346448,0.302743
8,1,58,59,0.495764,0.410332
8,2,58,60,0.419779,0.362570
8,3,58,61,0.401661,0.336178
8,4,58,62,0.375389,0.318459
8,5,58,63,0.376664,0.323978
8,6,58,64,0.361439,0.313070
8,7,58,65,0.356682,0.303427
8,8,58,66,0.355289,0.299484
8,9,58,67,0.355119,0.303127
8,1,59,60,0.484361,0.407581
8,2,59,61,0.410428,0.359330
8,3,59,62,0.389177,0.334520
8,4,59,63,0.385842,0.323663
8,5,59,64,0.374314,0.322898
8,6,59,65,0.370444,0.317682
8,7,59,66,0.362749,0.304077
8,8,59,67,0.358619,0.298866
8,9,59,68,0.362719,0.309440
8,1,60,61,0.480204,0.400468
8,2,60,62,0.406620,0.350301
8,3,60,63,0.392691,0.331952
8,4,60,64,0.389801,0.325499
8,5,60,65,0.394126,0.325137
8,6,60,66,0.381718,0.324508
8,7,60,67,0.373373,0.309345
8,8,60,68,0.377291,0.307907
8,9,60,69,0.375718,0.310963
8,1,61,62,0.474639,0.394818
8,2,61,63,0.415719,0.349230
8,3,61,64,0.391524,0.329587
8,4,61,65,0.400036,0.336561
8,5,61,66,0.400294,0.338700
8,6,61,67,0.389417,0.326691
8,7,61,68,0.396762,0.323250
8,8,61,69,0.382539,0.311752
8,9,61,70,0.383156,0.318067
8,1,62,63,0.486858,0.401212
8,2,62,64,0.422790,0.342652
8,3,62,65,0.401053,0.334525
8,4,62,66,0.408311,0.342263
8,5,62,67,0.408068,0.341614
8,6,62,68,0.413754,0.334082
8,7,62,69,0.398698,0.317526
8,8,62,70,0.389018,0.315837
8,9,62,71,0.390330,0.317048
8,1,63,64,0.502035,0.417007
8,2,63,65,0.430275,0.349235
8,3,63,66,0.417525,0.349775
8,4,63,67,0.418977,0.347139
8,5,63,68,0.420965,0.353350
8,6,63,69,0.421203,0.345584
8,7,63,70,0.409382,0.334438
8,8,63,71,0.401381,0.328349
8,9,63,72,0.395771,0.317553
8,1,64,65,0.516993,0.423059
8,2,64,66,0.441723,0.361980
8,3,64,67,0.433203,0.358123
8,4,64,68,0.437093,0.356773
8,5,64,69,0.433247,0.364952
8,6,64,70,0.421073,0.351869
8,7,64,71,0.416618,0.336282
8,8,64,72,0.410647,0.325744
8,9,64,73,0.413137,0.326395
8,1,65,66,0.515628,0.425908
8,2,65,67,0.449763,0.366165
8,3,65,68,0.439729,0.357710
8,4,65,69,0.439194,0.357538
8,5,65,70,0.437641,0.356549
8,6,65,71,0.430370,0.364502
8,7,65,72,0.422441,0.351691
8,8,65,73,0.424249,0.338428
8,9,65,74,0.423237,0.329998
8,1,66,67,0.523256,0.437106
8,2,66,68,0.466480,0.375464
8,3,66,69,0.450883,0.372403
8,4,66,70,0.446658,0.363819
8,5,66,71,0.446016,0.361232
8,6,66,72,0.442348,0.373327
8,7,66,73,0.436059,0.349089
8,8,66,74,0.426832,0.338730
8,9,66,75,0.427471,0.338748
8,1,67,68,0.516832,0.433155
8,2,67,69,0.465966,0.377291
8,3,67,70,0.449756,0.373333
8,4,67,71,0.459530,0.377060
8,5,67,72,0.461641,0.381378
8,6,67,73,0.450858,0.372527
8,7,67,74,0.445908,0.351062
8,8,67,75,0.443603,0.353725
8,9,67,76,0.440689,0.332477
8,1,68,69,0.524982,0.442204
8,2,68,70,0.467001,0.384068
8,3,68,71,0.458546,0.381755
8,4,68,72,0.457991,0.381476
8,5,68,73,0.462251,0.382410
8,6,68,74,0.445184,0.371980
8,7,68,75,0.436816,0.364342
8,8,68,76,0.442064,0.347727
8,9,68,77,0.440389,0.337692
8,1,69,70,0.532511,0.451651
8,2,69,71,0.474777,0.394194
8,3,69,72,0.460402,0.381655
8,4,69,73,0.459794,0.377882
8,5,69,74,0.464573,0.388641
8,6,69,75,0.462767,0.374037
8,7,69,76,0.451129,0.362166
8,8,69,77,0.456043,0.350041
8,9,69,78,0.456005,0.347942
8,1,70,71,0.542782,0.457980
8,2,70,72,0.490963,0.401013
8,3,70,73,0.482355,0.394880
8,4,70,74,0.465085,0.387471
8,5,70,75,0.468161,0.397655
8,6,70,76,0.454379,0.378714
8,7,70,77,0.452216,0.357538
8,8,70,78,0.456908,0.353169
8,9,70,79,0.461572,0.357996
8,1,71,72,0.543495,0.467678
8,2,71,73,0.494976,0.410330
8,3,71,74,0.480039,0.392959
8,4,71,75,0.470370,0.390596
8,5,71,76,0.447566,0.389599
8,6,71,77,0.452185,0.379595
8,7,71,78,0.459597,0.360879
8,8,71,79,0.468954,0.366473
8,9,71,80,0.476909,0.372583
8,1,72,73,0.545437,0.471469
8,2,72,74,0.492598,0.422363
8,3,72,75,0.484884,0.406921
8,4,72,76,0.464074,0.392900
8,5,72,77,0.450633,0.386214
8,6,72,78,0.455501,0.383933
8,7,72,79,0.460238,0.369170
8,8,72,80,0.470740,0.373904
8,9,72,81,0.461885,0.370131
8,1,73,74,0.544590,0.473779
8,2,73,75,0.493095,0.423913
8,3,73,76,0.477309,0.403900
8,4,73,77,0.455612,0.396665
8,5,73,78,0.464063,0.397358
8,6,73,79,0.462897,0.386408
8,7,73,80,0.462912,0.371424
8,8,73,81,0.457660,0.370697
8,9,73,82,0.451904,0.374280
8,1,74,75,0.548776,0.471029
8,2,74,76,0.493628,0.422130
8,3,74,77,0.463868,0.396419
8,4,74,78,0.470795,0.394855
8,5,74,79,0.471785,0.398777
8,6,74,80,0.470675,0.388552
8,7,74,81,0.464938,0.376469
8,8,74,82,0.462256,0.381129
8,9,74,83,0.436068,0.364677
8,1,75,76,0.549226,0.467994
8,2,75,77,0.488678,0.416773
8,3,75,78,0.476320,0.401161
8,4,75,79,0.475667,0.389995
8,5,75,80,0.471441,0.398018
8,6,75,81,0.452556,0.382467
8,7,75,82,0.461405,0.377880
8,8,75,83,0.451280,0.387011
8,9,75,84,0.441587,0.370201
8,1,76,77,0.538902,0.476614
8,2,76,78,0.504912,0.429782
8,3,76,79,0.498161,0.405311
8,4,76,80,0.498574,0.395026
8,5,76,81,0.481522,0.384768
8,6,76,82,0.469993,0.383348
8,7,76,83,0.455377,0.374042
8,8,76,84,0.441733,0.369316
8,9,76,85,0.420870,0.358497
8,1,77,78,0.553069,0.488553
8,2,77,79,0.505677,0.425071
8,3,77,80,0.504555,0.410594
8,4,77,81,0.499667,0.407098
8,5,77,82,0.492494,0.382002
8,6,77,83,0.475077,0.381577
8,7,77,84,0.465617,0.372767
8,8,77,85,0.441830,0.364425
8,9,77,86,0.436610,0.361833
8,1,78,79,0.563494,0.489515
8,2,78,80,0.523587,0.445305
8,3,78,81,0.501986,0.419842
8,4,78,82,0.486019,0.404959
8,5,78,83,0.476442,0.392653
8,6,78,84,0.466312,0.386040
8,7,78,85,0.439589,0.362695
8,8,78,86,0.434268,0.366782
8,9,78,87,0.411611,0.354798
8,1,79,80,0.579995,0.506334
8,2,79,81,0.536602,0.456614
8,3,79,82,0.493952,0.436555
8,4,79,83,0.481409,0.411523
8,5,79,84,0.463012,0.390596
8,6,79,85,0.433204,0.366921
8,7,79,86,0.427706,0.362584
8,8,79,87,0.417223,0.358018
8,9,79,88,0.408591,0.361725
8,1,80,81,0.589133,0.506475
8,2,80,82,0.529581,0.461389
8,3,80,83,0.497720,0.442963
8,4,80,84,0.473868,0.409108
8,5,80,85,0.447617,0.398664
8,6,80,86,0.432386,0.373542
8,7,80,87,0.419813,0.365677
8,8,80,88,0.417697,0.369945
8,9,80,89,0.416845,0.362777
8,1,81,82,0.581334,0.492514
8,2,81,83,0.529678,0.458850
8,3,81,84,0.492973,0.434898
8,4,81,85,0.463951,0.391249
8,5,81,86,0.449659,0.382251
8,6,81,87,0.434046,0.377830
8,7,81,88,0.427572,0.366486
8,8,81,89,0.422619,0.355990
8,9,81,90,0.410500,0.364046
8,1,82,83,0.600661,0.495666
8,2,82,84,0.540452,0.471197
8,3,82,85,0.497435,0.436917
8,4,82,86,0.477880,0.413890
8,5,82,87,0.459957,0.383925
8,6,82,88,0.449494,0.381992
8,7,82,89,0.438368,0.380305
8,8,82,90,0.424761,0.365486
8,9,82,91,0.421718,0.361875
8,1,83,84,0.605450,0.496258
8,2,83,85,0.535600,0.461893
8,3,83,86,0.505620,0.426672
8,4,83,87,0.481834,0.414811
8,5,83,88,0.468863,0.388381
8,6,83,89,0.456122,0.382412
8,7,83,90,0.436433,0.371878
8,8,83,91,0.436508,0.381212
8,9,83,92,0.428479,0.373575
8,1,84,85,0.599648,0.493478
8,2,84,86,0.549805,0.456174
8,3,84,87,0.511856,0.427628
8,4,84,88,0.498599,0.413948
8,5,84,89,0.484284,0.408580
8,6,84,90,0.465141,0.385706
8,7,84,91,0.456076,0.378685
8,8,84,92,0.448313,0.376782
8,9,84,93,0.439582,0.371502
8,1,85,86,0.621262,0.487824
8,2,85,87,0.555819,0.456396
8,3,85,88,0.527465,0.433529
8,4,85,89,0.511749,0.420279
8,5,85,90,0.488307,0.405143
8,6,85,91,0.478015,0.399740
8,7,85,92,0.469660,0.381658
8,8,85,93,0.460877,0.371601
8,9,85,94,0.454284,0.367931
8,1,86,87,0.644261,0.504762
8,2,86,88,0.585505,0.459934
8,3,86,89,0.559807,0.453529
8,4,86,90,0.529489,0.433568
8,5,86,91,0.513978,0.424420
8,6,86,92,0.497896,0.410161
8,7,86,93,0.481416,0.401118
8,8,86,94,0.467947,0.396574
8,9,86,95,0.454586,0.379482
8,1,87,88,0.659456,0.514612
8,2,87,89,0.600000,0.463150
8,3,87,90,0.568683,0.452097
8,4,87,91,0.550864,0.444359
8,5,87,92,0.526144,0.424048
8,6,87,93,0.509945,0.414630
8,7,87,94,0.497561,0.408971
8,8,87,95,0.478754,0.397543
8,9,87,96,0.471647,0.394154
8,1,88,89,0.658171,0.520930
8,2,88,90,0.595935,0.465148
8,3,88,91,0.567885,0.455828
8,4,88,92,0.546600,0.449211
8,5,88,93,0.522569,0.428571
8,6,88,94,0.511592,0.421193
8,7,88,95,0.493729,0.413253
8,8,88,96,0.485651,0.408225
8,9,88,97,0.481531,0.406821
8,1,89,90,0.653872,0.537295
8,2,89,91,0.612423,0.470139
8,3,89,92,0.581466,0.453455
8,4,89,93,0.553680,0.450436
8,5,89,94,0.542491,0.452404
8,6,89,95,0.523614,0.433263
8,7,89,96,0.513336,0.424852
8,8,89,97,0.505177,0.421777
8,9,89,98,0.490845,0.416508
8,1,90,91,0.664915,0.555280
8,2,90,92,0.619922,0.486155
8,3,90,93,0.588997,0.467150
8,4,90,94,0.569423,0.451487
8,5,90,95,0.547558,0.442063
8,6,90,96,0.542354,0.449484
8,7,90,97,0.535307,0.447143
8,8,90,98,0.515889,0.433628
8,9,90,99,0.507392,0.428793
96,1,19,20,0.822903,0.776119
96,2,19,21,0.802559,0.740176
96,3,19,22,0.799900,0.741710
96,4,19,23,0.806983,0.739052
96,5,19,24,0.789487,0.729863
96,6,19,25,0.773627,0.717200
96,7,19,26,0.800246,0.750258
96,8,19,27,0.821138,0.758922
96,9,19,28,0.842744,0.778323
96,1,20,21,0.806468,0.762632
96,2,20,22,0.797449,0.738565
96,3,20,23,0.802441,0.728770
96,4,20,24,0.792260,0.723548
