scene,interval,last_input_frame,target_frame,iou,baseline_iou
97,7,19,26,0.797382,0.758815
97,8,19,27,0.785905,0.744263
97,9,19,28,0.780706,0.737913
97,1,20,21,0.846529,0.801319
97,2,20,22,0.828461,0.785642
97,3,20,23,0.820341,0.777246
97,4,20,24,0.808275,0.774472
97,5,20,25,0.802899,0.768582
97,6,20,26,0.797530,0.751145
97,7,20,27,0.785818,0.741533
97,8,20,28,0.780193,0.735638
97,9,20,29,0.772574,0.733112
97,1,21,22,0.832645,0.788603
97,2,21,23,0.824083,0.772063
97,3,21,24,0.812288,0.773749
97,4,21,25,0.806014,0.760603
97,5,21,26,0.798641,0.744524
97,6,21,27,0.786718,0.736668
97,7,21,28,0.779981,0.730328
97,8,21,29,0.773827,0.723383
97,9,21,30,0.769249,0.715522
97,1,22,23,0.832844,0.784384
97,2,22,24,0.819071,0.770689
97,3,22,25,0.812791,0.763828
97,4,22,26,0.800977,0.745389
97,5,22,27,0.785853,0.735264
97,6,22,28,0.783010,0.731557
97,7,22,29,0.773475,0.718846
97,8,22,30,0.769678,0.709225
97,9,22,31,0.766586,0.702696
97,1,23,24,0.834121,0.795685
97,2,23,25,0.815582,0.775389
97,3,23,26,0.802896,0.764965
97,4,23,27,0.786081,0.747483
97,5,23,28,0.780779,0.735234
97,6,23,29,0.775480,0.718958
97,7,23,30,0.772451,0.708461
97,8,23,31,0.768408,0.695895
97,9,23,32,0.770727,0.702696
97,1,24,25,0.832120,0.806564
97,2,24,26,0.814115,0.774993
97,3,24,27,0.793698,0.755316
97,4,24,28,0.788027,0.743730
97,5,24,29,0.780010,0.732082
97,6,24,30,0.772350,0.720894
97,7,24,31,0.766496,0.705366
97,8,24,32,0.767883,0.689576
97,9,24,33,0.748968,0.678800
97,1,25,26,0.839145,0.796984
97,2,25,27,0.805334,0.779179
97,3,25,28,0.793631,0.756900
97,4,25,29,0.782748,0.740428
97,5,25,30,0.772883,0.727249
97,6,25,31,0.763933,0.713278
97,7,25,32,0.765249,0.695012
97,8,25,33,0.747210,0.680207
97,9,25,34,0.734466,0.665373
97,1,26,27,0.828630,0.797817
97,2,26,28,0.807954,0.776877
97,3,26,29,0.784547,0.757177
97,4,26,30,0.771956,0.733989
97,5,26,31,0.762103,0.708552
97,6,26,32,0.759074,0.701750
97,7,26,33,0.742218,0.684156
97,8,26,34,0.734390,0.680158
97,9,26,35,0.724256,0.670000
97,1,27,28,0.824620,0.780654
97,2,27,29,0.800759,0.760281
97,3,27,30,0.779851,0.744349
97,4,27,31,0.764764,0.721202
97,5,27,32,0.757206,0.701630
97,6,27,33,0.738634,0.687467
97,7,27,34,0.731332,0.679006
97,8,27,35,0.724096,0.678115
97,9,27,36,0.717471,0.670497
97,1,28,29,0.823956,0.784341
97,2,28,30,0.799491,0.757946
97,3,28,31,0.777556,0.738627
97,4,28,32,0.767029,0.722281
97,5,28,33,0.746565,0.698434
97,6,28,34,0.737101,0.697643
97,7,28,35,0.727027,0.679210
97,8,28,36,0.718435,0.671578
97,9,28,37,0.716352,0.669514
97,1,29,30,0.821242,0.767838
97,2,29,31,0.801538,0.749184
97,3,29,32,0.787030,0.732095
97,4,29,33,0.762416,0.711177
97,5,29,34,0.744670,0.692143
97,6,29,35,0.729450,0.689051
97,7,29,36,0.719398,0.669624
97,8,29,37,0.717162,0.668453
97,9,29,38,0.712389,0.658184
97,1,30,31,0.824796,0.769125
97,2,30,32,0.808039,0.754929
97,3,30,33,0.777383,0.729354
97,4,30,34,0.754703,0.703062
97,5,30,35,0.741074,0.694920
97,6,30,36,0.726798,0.668554
97,7,30,37,0.724326,0.662021
97,8,30,38,0.717644,0.664238
97,9,30,39,0.719536,0.649600
97,1,31,32,0.830603,0.767615
97,2,31,33,0.792925,0.743667
97,3,31,34,0.769936,0.710469
97,4,31,35,0.748236,0.686163
97,5,31,36,0.730731,0.676622
97,6,31,37,0.730080,0.667745
97,7,31,38,0.723606,0.656974
97,8,31,39,0.722924,0.655672
97,9,31,40,0.720148,0.647797
97,1,32,33,0.816354,0.767364
97,2,32,34,0.790885,0.748955
97,3,32,35,0.761576,0.720044
97,4,32,36,0.737734,0.706630
97,5,32,37,0.734069,0.688574
97,6,32,38,0.725819,0.676286
97,7,32,39,0.727476,0.669911
97,8,32,40,0.724386,0.674532
97,9,32,41,0.718781,0.662794
97,1,33,34,0.813710,0.758562
97,2,33,35,0.789153,0.743285
97,3,33,36,0.758961,0.715970
97,4,33,37,0.751154,0.703168
97,5,33,38,0.739440,0.697687
97,6,33,39,0.737945,0.673877
97,7,33,40,0.732681,0.682732
97,8,33,41,0.725319,0.674457
97,9,33,42,0.715530,0.664929
97,1,34,35,0.815422,0.759435
97,2,34,36,0.782213,0.740943
97,3,34,37,0.768382,0.729553
97,4,34,38,0.752859,0.719088
97,5,34,39,0.746920,0.705352
97,6,34,40,0.740958,0.704507
97,7,34,41,0.732387,0.702230
97,8,34,42,0.723947,0.692394
97,9,34,43,0.724485,0.687027
97,1,35,36,0.817447,0.768619
97,2,35,37,0.800709,0.756197
97,3,35,38,0.777540,0.750585
97,4,35,39,0.771624,0.736629
97,5,35,40,0.765106,0.731757
97,6,35,41,0.754673,0.727483
97,7,35,42,0.741952,0.715396
97,8,35,43,0.738631,0.712729
97,9,35,44,0.745616,0.717466
97,1,36,37,0.832629,0.772565
97,2,36,38,0.803754,0.765843
97,3,36,39,0.794094,0.760792
97,4,36,40,0.784282,0.754717
97,5,36,41,0.772246,0.749336
97,6,36,42,0.759663,0.730814
97,7,36,43,0.755538,0.731579
97,8,36,44,0.757482,0.731785
97,9,36,45,0.743959,0.724490
97,1,37,38,0.828143,0.792407
97,2,37,39,0.818612,0.769117
97,3,37,40,0.808973,0.781427
97,4,37,41,0.795213,0.771224
97,5,37,42,0.779752,0.760702
97,6,37,43,0.775821,0.752583
97,7,37,44,0.778423,0.751611
97,8,37,45,0.760147,0.744337
97,9,37,46,0.760655,0.751324
97,1,38,39,0.840629,0.787888
97,2,38,40,0.830178,0.779478
97,3,38,41,0.815415,0.776142
97,4,38,42,0.795055,0.768699
97,5,38,43,0.789989,0.764126
97,6,38,44,0.795847,0.759396
97,7,38,45,0.780226,0.757829
97,8,38,46,0.778191,0.754448
97,9,38,47,0.773242,0.755174
97,1,39,40,0.839771,0.799516
97,2,39,41,0.827255,0.789680
97,3,39,42,0.807360,0.767275
97,4,39,43,0.803483,0.772754
97,5,39,44,0.808557,0.772133
97,6,39,45,0.787014,0.768541
97,7,39,46,0.785195,0.760380
97,8,39,47,0.780709,0.757451
97,9,39,48,0.766913,0.750517
97,1,40,41,0.837443,0.793646
97,2,40,42,0.819523,0.782372
97,3,40,43,0.818259,0.772918
97,4,40,44,0.822067,0.778109
97,5,40,45,0.800886,0.773477
97,6,40,46,0.802479,0.764199
97,7,40,47,0.800492,0.763852
97,8,40,48,0.788686,0.761593
97,9,40,49,0.783733,0.765003
97,1,41,42,0.829457,0.787124
97,2,41,43,0.824417,0.773835
97,3,41,44,0.827742,0.779575
97,4,41,45,0.810311,0.780296
97,5,41,46,0.811074,0.775143
97,6,41,47,0.804898,0.771574
97,7,41,48,0.794303,0.766148
97,8,41,49,0.794326,0.764303
97,9,41,50,0.798532,0.765667
97,1,42,43,0.831470,0.772782
97,2,42,44,0.838655,0.780686
97,3,42,45,0.820557,0.774418
97,4,42,46,0.818643,0.773028
97,5,42,47,0.815944,0.760500
97,6,42,48,0.803393,0.756644
97,7,42,49,0.803878,0.754313
97,8,42,50,0.808234,0.759358
97,9,42,51,0.801548,0.762047
97,1,43,44,0.847789,0.790522
97,2,43,45,0.827635,0.779964
97,3,43,46,0.827342,0.788788
97,4,43,47,0.821519,0.778145
97,5,43,48,0.807115,0.765269
97,6,43,49,0.807086,0.778814
97,7,43,50,0.809747,0.775883
97,8,43,51,0.801100,0.765410
97,9,43,52,0.806593,0.760475
97,1,44,45,0.831663,0.800365
97,2,44,46,0.833618,0.791265
97,3,44,47,0.832861,0.783857
97,4,44,48,0.817773,0.776847
97,5,44,49,0.814525,0.770740
97,6,44,50,0.816389,0.777877
97,7,44,51,0.804925,0.775388
97,8,44,52,0.809051,0.764636
97,9,44,53,0.805012,0.775693
97,1,45,46,0.839127,0.794825
97,2,45,47,0.834565,0.776577
97,3,45,48,0.822348,0.777543
97,4,45,49,0.823993,0.779922
97,5,45,50,0.824468,0.785542
97,6,45,51,0.813739,0.773398
97,7,45,52,0.816082,0.776877
97,8,45,53,0.811321,0.768931
97,9,45,54,0.814610,0.763761
97,1,46,47,0.844298,0.793416
97,2,46,48,0.830194,0.788502
97,3,46,49,0.830398,0.785478
97,4,46,50,0.832016,0.783039
97,5,46,51,0.820715,0.782700
97,6,46,52,0.821998,0.785092
97,7,46,53,0.817522,0.777645
97,8,46,54,0.817778,0.782504
97,9,46,55,0.812794,0.784255
97,1,47,48,0.836343,0.788062
97,2,47,49,0.835855,0.789886
97,3,47,50,0.842315,0.790105
97,4,47,51,0.829878,0.786037
97,5,47,52,0.830978,0.787879
97,6,47,53,0.827645,0.782036
97,7,47,54,0.828042,0.784753
97,8,47,55,0.822079,0.779570
97,9,47,56,0.813999,0.778576
97,1,48,49,0.840700,0.788218
97,2,48,50,0.845405,0.788983
97,3,48,51,0.833714,0.776842
97,4,48,52,0.833997,0.787285
97,5,48,53,0.830119,0.778211
97,6,48,54,0.831121,0.785757
97,7,48,55,0.826749,0.777345
97,8,48,56,0.819972,0.780084
97,9,48,57,0.813673,0.775075
97,1,49,50,0.846904,0.801088
97,2,49,51,0.834763,0.797572
97,3,49,52,0.836224,0.793967
97,4,49,53,0.831206,0.785929
97,5,49,54,0.833710,0.790264
97,6,49,55,0.828112,0.785050
97,7,49,56,0.819741,0.777112
97,8,49,57,0.815863,0.783328
97,9,49,58,0.821588,0.782101
97,1,50,51,0.843516,0.797763
97,2,50,52,0.845757,0.796870
97,3,50,53,0.836182,0.793684
97,4,50,54,0.841071,0.792091
97,5,50,55,0.833712,0.790642
97,6,50,56,0.827762,0.786443
97,7,50,57,0.824145,0.791090
97,8,50,58,0.830887,0.788214
97,9,50,59,0.831546,0.785075
97,1,51,52,0.848302,0.798243
97,2,51,53,0.842317,0.794492
97,3,51,54,0.842992,0.804856
97,4,51,55,0.837322,0.790887
97,5,51,56,0.832812,0.791528
97,6,51,57,0.827098,0.782700
97,7,51,58,0.834465,0.783613
97,8,51,59,0.833757,0.793905
97,9,51,60,0.826001,0.782857
97,1,52,53,0.846951,0.802847
97,2,52,54,0.849527,0.800663
97,3,52,55,0.843955,0.803026
97,4,52,56,0.834993,0.799879
97,5,52,57,0.835277,0.792635
97,6,52,58,0.839569,0.797831
97,7,52,59,0.839660,0.801690
97,8,52,60,0.833098,0.792231
97,9,52,61,0.833051,0.781998
97,1,53,54,0.855168,0.805631
97,2,53,55,0.847346,0.789537
97,3,53,56,0.842256,0.799394
97,4,53,57,0.839291,0.795943
97,5,53,58,0.845846,0.796263
97,6,53,59,0.843634,0.795783
97,7,53,60,0.836885,0.787970
97,8,53,61,0.838398,0.786851
97,9,53,62,0.833239,0.798786
97,1,54,55,0.848633,0.805808
97,2,54,56,0.845823,0.795598
97,3,54,57,0.845006,0.805218
97,4,54,58,0.852595,0.801688
97,5,54,59,0.851905,0.797956
97,6,54,60,0.842706,0.793383
97,7,54,61,0.843786,0.803081
97,8,54,62,0.837799,0.807540
97,9,54,63,0.840625,0.800181
97,1,55,56,0.845711,0.808886
97,2,55,57,0.843311,0.795585
97,3,55,58,0.850114,0.804052
97,4,55,59,0.848130,0.803566
97,5,55,60,0.840695,0.797342
97,6,55,61,0.842735,0.798370
97,7,55,62,0.839326,0.802796
97,8,55,63,0.842105,0.790090
97,9,55,64,0.839362,0.798426
97,1,56,57,0.846486,0.806648
97,2,56,58,0.853736,0.796017
97,3,56,59,0.853169,0.804789
97,4,56,60,0.845449,0.790950
97,5,56,61,0.846813,0.795770
97,6,56,62,0.842873,0.799635
97,7,56,63,0.846022,0.796677
97,8,56,64,0.841175,0.796364
97,9,56,65,0.844729,0.800182
97,1,57,58,0.855661,0.798548
97,2,57,59,0.852840,0.800242
97,3,57,60,0.844833,0.791843
97,4,57,61,0.846154,0.801578
97,5,57,62,0.842211,0.790733
97,6,57,63,0.845802,0.802488
97,7,57,64,0.840948,0.800547
97,8,57,65,0.845078,0.795104
97,9,57,66,0.821248,0.778076
97,1,58,59,0.856690,0.803803
97,2,58,60,0.848851,0.799758
97,3,58,61,0.850301,0.802962
97,4,58,62,0.845911,0.801941
97,5,58,63,0.849256,0.807692
97,6,58,64,0.841519,0.800847
97,7,58,65,0.847603,0.802477
97,8,58,66,0.821960,0.780060
97,9,58,67,0.814701,0.771987
97,1,59,60,0.851137,0.804177
97,2,59,61,0.853364,0.811779
97,3,59,62,0.848677,0.808582
97,4,59,63,0.851448,0.803927
97,5,59,64,0.845845,0.805278
97,6,59,65,0.848970,0.798193
97,7,59,66,0.824324,0.785437
97,8,59,67,0.815510,0.772579
97,9,59,68,0.827296,0.785842
97,1,60,61,0.852992,0.796800
97,2,60,62,0.847857,0.803957
97,3,60,63,0.852553,0.806432
97,4,60,64,0.848250,0.803951
97,5,60,65,0.852107,0.800121
97,6,60,66,0.827080,0.776124
97,7,60,67,0.815510,0.772795
97,8,60,68,0.828788,0.775504
97,9,60,69,0.824690,0.779970
97,1,61,62,0.848747,0.801701
97,2,61,63,0.854065,0.812405
97,3,61,64,0.850000,0.804982
97,4,61,65,0.852755,0.811000
97,5,61,66,0.829137,0.777150
97,6,61,67,0.818718,0.775401
97,7,61,68,0.830561,0.780749
97,8,61,69,0.825989,0.771998
97,9,61,70,0.812290,0.765787
97,1,62,63,0.854708,0.808653
97,2,62,64,0.848459,0.806166
97,3,62,65,0.852299,0.806147
97,4,62,66,0.829324,0.797522
97,5,62,67,0.817645,0.778542
97,6,62,68,0.830700,0.775960
97,7,62,69,0.828377,0.779376
97,8,62,70,0.814627,0.774155
97,9,62,71,0.823347,0.774107
97,1,63,64,0.851499,0.809741
97,2,63,65,0.856115,0.809712
97,3,63,66,0.830974,0.780161
97,4,63,67,0.821278,0.774711
97,5,63,68,0.832063,0.783229
97,6,63,69,0.828240,0.776057
97,7,63,70,0.815346,0.767200
97,8,63,71,0.822060,0.775044
97,9,63,72,0.809869,0.766598
97,1,64,65,0.854299,0.801212
97,2,64,66,0.831018,0.783533
97,3,64,67,0.820664,0.778574
97,4,64,68,0.830982,0.781818
97,5,64,69,0.827957,0.781540
97,6,64,70,0.815804,0.771020
97,7,64,71,0.821960,0.769413
97,8,64,72,0.810268,0.766203
97,9,64,73,0.811715,0.766410
97,1,65,66,0.830774,0.780924
97,2,65,67,0.821620,0.778637
97,3,65,68,0.832767,0.784524
97,4,65,69,0.829504,0.781063
97,5,65,70,0.816108,0.779570
97,6,65,71,0.823066,0.773171
97,7,65,72,0.812587,0.763701
97,8,65,73,0.814090,0.767552
97,9,65,74,0.811363,0.768730
97,1,66,67,0.833947,0.796941
97,2,66,68,0.836297,0.792126
97,3,66,69,0.829757,0.790830
97,4,66,70,0.816143,0.770234
97,5,66,71,0.817928,0.770206
97,6,66,72,0.807724,0.761304
97,7,66,73,0.809550,0.755335
97,8,66,74,0.807339,0.755425
97,9,66,75,0.793664,0.740633
97,1,67,68,0.844671,0.791952
97,2,67,69,0.828314,0.777877
97,3,67,70,0.814660,0.761722
97,4,67,71,0.810459,0.755556
97,5,67,72,0.801211,0.752409
97,6,67,73,0.804959,0.749054
97,7,67,74,0.803586,0.750658
97,8,67,75,0.788640,0.734452
97,9,67,76,0.798087,0.745871
97,1,68,69,0.835364,0.788548
97,2,68,70,0.815385,0.767552
97,3,68,71,0.816134,0.764947
97,4,68,72,0.804474,0.759719
97,5,68,73,0.807841,0.760444
97,6,68,74,0.806469,0.762617
97,7,68,75,0.791404,0.741674
97,8,68,76,0.799179,0.748047
97,9,68,77,0.785871,0.743448
97,1,69,70,0.827674,0.790565
97,2,69,71,0.825014,0.778207
97,3,69,72,0.814763,0.770778
97,4,69,73,0.816185,0.768890
97,5,69,74,0.814763,0.765366
97,6,69,75,0.798236,0.743732
97,7,69,76,0.806061,0.753720
97,8,69,77,0.793161,0.742464
97,9,69,78,0.806165,0.760722
97,1,70,71,0.835686,0.787870
97,2,70,72,0.826282,0.783010
97,3,70,73,0.822693,0.780553
97,4,70,74,0.819855,0.775431
97,5,70,75,0.804918,0.759717
97,6,70,76,0.811310,0.764619
97,7,70,77,0.798180,0.756940
97,8,70,78,0.811321,0.770238
97,9,70,79,0.820784,0.782258
97,1,71,72,0.841716,0.805405
97,2,71,73,0.834273,0.794275
97,3,71,74,0.825624,0.793423
97,4,71,75,0.812153,0.766990
97,5,71,76,0.815142,0.771873
97,6,71,77,0.800608,0.765279
97,7,71,78,0.814496,0.767071
97,8,71,79,0.819922,0.769549
97,9,71,80,0.819872,0.767030
97,1,72,73,0.843243,0.799043
97,2,72,74,0.830982,0.786949
97,3,72,75,0.816788,0.768483
97,4,72,76,0.820784,0.778073
97,5,72,77,0.808056,0.769914
97,6,72,78,0.817624,0.776985
97,7,72,79,0.822482,0.770526
97,8,72,80,0.819140,0.763840
97,9,72,81,0.820648,0.771412
97,1,73,74,0.837163,0.796767
97,2,73,75,0.824173,0.776005
97,3,73,76,0.828404,0.767857
97,4,73,77,0.811247,0.766982
97,5,73,78,0.824090,0.775601
97,6,73,79,0.824219,0.766559
97,7,73,80,0.816843,0.766127
97,8,73,81,0.821994,0.764326
97,9,73,82,0.815329,0.765731
97,1,74,75,0.828209,0.781445
97,2,74,76,0.834363,0.771630
97,3,74,77,0.817367,0.763454
97,4,74,78,0.828692,0.771539
97,5,74,79,0.825650,0.772444
97,6,74,80,0.818814,0.763127
97,7,74,81,0.822711,0.766529
97,8,74,82,0.815299,0.771632
97,9,74,83,0.812726,0.762893
97,1,75,76,0.843954,0.788958
97,2,75,77,0.826099,0.781856
97,3,75,78,0.824754,0.764706
97,4,75,79,0.819603,0.753734
97,5,75,80,0.817549,0.753296
97,6,75,81,0.820078,0.762353
97,7,75,82,0.810369,0.754928
97,8,75,83,0.805525,0.750441
97,9,75,84,0.814325,0.751242
97,1,76,77,0.837071,0.795332
97,2,76,78,0.818335,0.776429
97,3,76,79,0.815145,0.771563
97,4,76,80,0.811892,0.767490
97,5,76,81,0.814650,0.769841
97,6,76,82,0.806532,0.757771
97,7,76,83,0.802650,0.755353
97,8,76,84,0.809956,0.758691
97,9,76,85,0.798085,0.750949
97,1,77,78,0.824880,0.765597
97,2,77,79,0.816858,0.770190
97,3,77,80,0.812605,0.763470
97,4,77,81,0.816560,0.761146
97,5,77,82,0.807564,0.751622
97,6,77,83,0.806165,0.749705
97,7,77,84,0.813780,0.751542
97,8,77,85,0.803695,0.747353
97,9,77,86,0.811466,0.746776
97,1,78,79,0.835127,0.783129
97,2,78,80,0.828411,0.766835
97,3,78,81,0.831511,0.769733
97,4,78,82,0.822197,0.762767
97,5,78,83,0.813578,0.760844
97,6,78,84,0.821766,0.758478
97,7,78,85,0.814302,0.752212
97,8,78,86,0.817427,0.759374
97,9,78,87,0.812466,0.747872
97,1,79,80,0.839569,0.790530
97,2,79,81,0.838883,0.786503
97,3,79,82,0.826404,0.785372
97,4,79,83,0.820649,0.776516
97,5,79,84,0.825264,0.771395
97,6,79,85,0.816089,0.761975
97,7,79,86,0.819391,0.770210
97,8,79,87,0.815870,0.766933
97,9,79,88,0.813755,0.771733
97,1,80,81,0.843483,0.803862
97,2,80,82,0.834891,0.786014
97,3,80,83,0.825585,0.784620
97,4,80,84,0.832912,0.778340
97,5,80,85,0.824650,0.778375
97,6,80,86,0.824513,0.779267
97,7,80,87,0.819040,0.788732
97,8,80,88,0.819137,0.781315
97,9,80,89,0.806077,0.765073
97,1,81,82,0.837846,0.786271
97,2,81,83,0.831871,0.791328
97,3,81,84,0.834037,0.786034
97,4,81,85,0.826734,0.784496
97,5,81,86,0.829740,0.780060
97,6,81,87,0.823300,0.791667
97,7,81,88,0.820499,0.776823
97,8,81,89,0.807746,0.771131
97,9,81,90,0.805310,0.767629
97,1,82,83,0.835613,0.784810
97,2,82,84,0.840510,0.781699
97,3,82,85,0.829433,0.764793
97,4,82,86,0.835539,0.777313
97,5,82,87,0.831694,0.783573
97,6,82,88,0.826778,0.779899
97,7,82,89,0.814712,0.771001
97,8,82,90,0.809497,0.761692
97,9,82,91,0.823252,0.774174
97,1,83,84,0.843812,0.786186
97,2,83,85,0.837355,0.783027
97,3,83,86,0.840079,0.782843
97,4,83,87,0.834697,0.784856
97,5,83,88,0.830998,0.776386
97,6,83,89,0.820808,0.765373
97,7,83,90,0.815996,0.758189
97,8,83,91,0.828500,0.775425
97,9,83,92,0.831538,0.777843
97,1,84,85,0.836839,0.786871
97,2,84,86,0.838801,0.778174
97,3,84,87,0.834743,0.768047
97,4,84,88,0.835724,0.779691
97,5,84,89,0.823397,0.770306
97,6,84,90,0.822504,0.764706
97,7,84,91,0.834456,0.773468
97,8,84,92,0.837267,0.776930
97,9,84,93,0.828556,0.783061
97,1,85,86,0.839159,0.783533
97,2,85,87,0.834746,0.771199
97,3,85,88,0.836338,0.774443
97,4,85,89,0.824374,0.763463
97,5,85,90,0.823480,0.756308
97,6,85,91,0.836333,0.775067
97,7,85,92,0.840491,0.770699
97,8,85,93,0.832215,0.771488
97,9,85,94,0.823004,0.767400
97,1,86,87,0.832719,0.783751
97,2,86,88,0.832629,0.776921
97,3,86,89,0.824492,0.763345
97,4,86,90,0.821871,0.752583
97,5,86,91,0.836010,0.769663
97,6,86,92,0.840592,0.780983
97,7,86,93,0.832074,0.771344
97,8,86,94,0.824748,0.770419
97,9,86,95,0.828579,0.771717
97,1,87,88,0.833757,0.791143
97,2,87,89,0.823844,0.765825
97,3,87,90,0.823331,0.771275
97,4,87,91,0.837556,0.778472
97,5,87,92,0.843680,0.787700
97,6,87,93,0.833800,0.771209
97,7,87,94,0.827441,0.775030
97,8,87,95,0.828300,0.782687
97,9,87,96,0.834957,0.780012
97,1,88,89,0.824626,0.769071
97,2,88,90,0.824690,0.767152
97,3,88,91,0.837556,0.775377
97,4,88,92,0.843960,0.776216
97,5,88,93,0.835297,0.774432
97,6,88,94,0.828885,0.764098
97,7,88,95,0.829644,0.772714
97,8,88,96,0.835330,0.780071
97,9,88,97,0.833888,0.777745
97,1,89,90,0.822581,0.761408
97,2,89,91,0.836712,0.771794
97,3,89,92,0.841474,0.775811
97,4,89,93,0.834595,0.763002
97,5,89,94,0.825112,0.755773
97,6,89,95,0.830157,0.763868
97,7,89,96,0.833333,0.766058
97,8,89,97,0.833102,0.759660
97,9,89,98,0.834393,0.763466
97,1,90,91,0.834792,0.765143
97,2,90,92,0.839565,0.771816
97,3,90,93,0.833147,0.760047
97,4,90,94,0.824468,0.751257
97,5,90,95,0.830020,0.760380
97,6,90,96,0.833565,0.764151
97,7,90,97,0.833241,0.764481
97,8,90,98,0.833933,0.755912
97,9,90,99,0.836740,0.757505
